date,dam,storage_bcm,hei,forced_release_bcm,peak_release_cusecs,release_day1_cusecs,inflow_day1_cusecs,rain_day1_mm,day_of_exhaustion,storage_basis,reanchor_gap_bcm
2021-08-31,Pong,2.6469034567218257,-0.6388596935424734,0.0,0.0,0.0,46454.64256929198,2.264691206016917,,model,
2021-09-01,Pong,2.648994404332041,-0.6400398074678245,0.0,0.0,0.0,43856.98868936671,1.7029372253384067,,model,
2021-09-02,Pong,2.88729,-0.607488456344905,0.0,0.0,0.0,45153.14503064982,6.916748756829306,,cwc,-0.24256000451616933
2021-09-03,Pong,2.8861967355595812,-0.6047076438098339,0.0,0.0,0.0,46977.5111541633,3.5494805110372947,,model,
2021-09-04,Pong,2.889566920663078,-0.5989524028363228,0.0,0.0,0.0,43700.58370708316,0.4805920514301535,,model,
2021-09-05,Pong,2.884919855210011,-0.5933760797956397,0.0,0.0,0.0,42083.64403402052,1.3773950828942878,,model,
2021-09-06,Pong,2.876316824694201,-0.5826589873470022,0.0,0.0,0.0,43449.788517809066,4.607210839383523,,model,
2021-09-07,Pong,2.8710561698641146,-0.5710148623334051,0.0,0.0,0.0,53885.91760330089,21.11096788245345,,model,
2021-09-08,Pong,2.8913282932447832,-0.5554461736246381,0.0,0.0,0.0,62748.74767436823,8.350931169604575,,model,
2021-09-09,Pong,2.91,-0.5444993494768343,0.0,0.0,0.0,62215.63038204144,17.912413348600616,,cwc,0.0232839999416794
2021-09-10,Pong,2.9506513949665805,-0.5403769507429846,0.0,0.0,0.0,77533.4524914665,19.57839397342077,,model,
2021-09-11,Pong,3.028778998917147,-0.5360349090190284,0.0,0.0,0.0,80295.7082537511,14.209359174507382,,model,
2021-09-12,Pong,3.1136646702662705,-0.5310852349047227,0.0,0.0,0.0,91989.63260030923,28.32211670314185,,model,
2021-09-13,Pong,3.227160410953181,-0.5273354824993041,0.0,0.0,0.0,87734.95396319141,3.058425415636305,,model,
2021-09-14,Pong,3.3302467589323497,-0.5279513486868034,0.0,0.0,0.0,57883.408466352594,4.677244830655586,,model,
2021-09-15,Pong,3.3602990457021154,-0.528585138989113,0.0,0.0,0.0,58537.873193913394,8.254086674661522,,model,
2021-09-16,Pong,3.2,-0.5522603218786785,0.0,0.0,0.0,60348.42023943891,13.466785712468573,,cwc,0.1919525298697553
2021-09-17,Pong,3.236083124293289,-0.5474913353151429,0.0,0.0,0.0,56773.04351596032,0.6314367227668929,,model,
2021-09-18,Pong,3.2634188193287903,-0.5462500419695674,0.0,0.0,0.0,43764.91891491421,0.4281151514956606,,model,
2021-09-19,Pong,3.2589291548219204,-0.5424286474002273,0.0,0.0,0.0,43711.510878033914,2.819570632172371,,model,
2021-09-20,Pong,3.2543088235180835,-0.5394958444567683,0.0,0.0,0.0,53513.28378968158,20.309480416394667,,model,
2021-09-21,Pong,3.273669270122906,-0.5401952907615246,0.0,0.0,0.0,59810.03006076192,2.991639062925582,,model,
2021-09-22,Pong,3.30843518217108,-0.5414057043436824,0.0,0.0,0.0,49298.65075521931,6.698608902368685,,model,
2021-09-23,Pong,3.37972,-0.5345928550314764,0.0,0.0,0.0,56986.513881074825,13.436152445670134,,cwc,-0.062235789339674774
2021-09-24,Pong,3.4075779664104897,-0.5359587866749653,0.0,0.0,0.0,54338.79962411696,0.3177104168955132,,model,
2021-09-25,Pong,3.4289580998683054,-0.5369512202980284,0.0,0.0,0.0,43515.87732864,0.0,,model,
2021-09-26,Pong,3.4238591363066324,-0.5379624887008572,0.0,0.0,0.0,41993.360903984976,0.6665172236816911,,model,
2021-09-27,Pong,3.415035221292702,-0.5384480998125211,0.0,0.0,0.0,40462.15830262719,0.2153387401074294,,model,
2021-09-28,Pong,3.4024651034390088,-0.5389020961368857,0.0,0.0,0.0,41529.9676238687,3.0091979173023145,,model,
2021-09-29,Pong,3.3925074617579742,-0.5402600147288874,0.0,0.0,0.0,42642.8703396088,2.360084692130451,,model,
2021-09-30,Pong,3.41,-0.538215378378342,0.0,0.0,0.0,42586.74881712355,2.3086163040317165,,cwc,-0.02472737935415603
2022-06-02,Pong,1.467,-0.8096152922515076,0.0,0.0,0.0,40298.175320203714,0.0,,cwc,
2022-06-03,Pong,1.4540286853916233,-0.8115527605538204,0.0,0.0,0.0,39834.91437216282,0.0,,model,
2022-06-04,Pong,1.439923967876562,-0.8134790984748023,0.0,0.0,0.0,39826.974127344176,0.0,,model,
2022-06-05,Pong,1.4257998239527019,-0.8154002699622134,0.0,0.0,0.0,39826.974127344176,0.0,,model,
2022-06-06,Pong,1.4116756800288417,-0.817162310086761,0.0,0.0,0.0,39826.974127344176,0.0,,model,
2022-06-07,Pong,1.3975515361049815,-0.8185619411705324,0.0,0.0,0.0,39826.974127344176,0.0,,model,
2022-06-08,Pong,1.3834273921811213,-0.8195672153187263,0.0,0.0,0.0,39860.139046387645,0.083594032316305,,model,
2022-06-09,Pong,1.343,-0.8243310794992464,0.0,0.0,0.0,39875.53333936184,0.009153810540986,,cwc,0.026384388737162867
2022-06-10,Pong,1.316,-0.827848776209199,0.0,0.0,0.0,40349.69308373774,1.2819632895101531,,cwc,0.012994659856773172
2022-06-11,Pong,1.296,-0.828678700108142,0.0,0.0,0.0,41429.554243989296,2.1949824275755594,,cwc,0.007154727492046931
2022-06-12,Pong,1.275,-0.8280354080352494,0.0,0.0,0.0,42604.60974783019,3.321641444020781,,cwc,0.010796689399306558
2022-06-13,Pong,1.246,-0.8292122930477565,0.0,0.0,0.0,42189.44472243716,0.0,,cwc,0.021671551459665928
2022-06-14,Pong,1.213,-0.8289085849522341,0.0,0.0,0.0,40429.77372932715,0.0008530177939778,,cwc,0.024655818861172296
2022-06-15,Pong,1.179,-0.8296324485985145,0.0,0.0,0.0,46051.48095703103,13.337492997828798,,cwc,0.02135065084121779
2022-06-16,Pong,1.180104582268753,-0.8291778410828449,0.0,0.0,0.0,51929.781493512266,5.32525029829901,,model,
2022-06-17,Pong,1.1955908708794476,-0.8287121924967419,0.0,0.0,0.0,50951.17738028103,10.085105402724,,model,
2022-06-18,Pong,1.208682930597937,-0.8293728617255772,0.0,0.0,0.0,56582.63690504725,10.631944165847042,,model,
2022-06-19,Pong,1.2355527814754674,-0.8306672131998211,0.0,0.0,0.0,52169.87064596373,0.7781714010608078,,model,
2022-06-20,Pong,1.2516264663353012,-0.8324423054079279,0.0,0.0,0.0,46954.58265135551,4.722733919100129,,model,
2022-06-21,Pong,1.2549405551245323,-0.8343222318752608,0.0,0.0,0.0,46987.481452950255,2.8178692667940024,,model,
2022-06-22,Pong,1.2583351333172228,-0.836258069220212,0.0,0.0,0.0,43631.42041251416,1.3248005030715395,,model,
2022-06-23,Pong,0.917,-0.8827741977584016,0.0,0.0,0.0,41743.253264995015,0.0,,cwc,0.33651885463901343
2022-06-24,Pong,0.9075641777527617,-0.8798924594322117,0.0,0.0,0.0,40310.8021165989,0.0451887166201557,,model,
2022-06-25,Pong,0.894623755555664,-0.8753412949920527,0.0,0.0,0.0,39998.43009475375,0.0,,model,
2022-06-26,Pong,0.8809190916088063,-0.870260918962375,0.0,0.0,0.0,39831.83385022864,0.0,,model,
2022-06-27,Pong,0.8668068373641133,-0.8665792023378118,0.0,0.0,0.0,44543.94333782576,11.62039747697135,,model,
2022-06-28,Pong,0.8642231149597239,-0.8617727145717494,0.0,0.0,0.0,54186.64366041964,14.721709547245174,,model,
2022-06-29,Pong,0.8852309873576483,-0.8519492897535966,0.0,0.0,0.0,59160.990924282225,11.27329499755528,,model,
2022-06-30,Pong,0.621,-0.8867509500758939,0.0,0.0,0.0,60737.86946973004,10.985171066610109,,cwc,0.2974089761264065
2022-07-01,Pong,0.7836389285714286,-0.8625423536704576,0.0,0.0,0.0,56570.31900032504,2.3716316362180407,,cwc_level,-0.12560298731507735
2022-07-02,Pong,0.682,-0.8717004584315627,0.0,0.0,0.0,59921.771456575574,19.04967654794461,,cwc,0.12847864276449317
2022-07-03,Pong,0.675,-0.8710512724812696,0.0,0.0,0.0,74870.61339046841,16.38869543057528,,cwc,0.042039295814596644
2022-07-04,Pong,0.6796,-0.8715692976335685,0.0,0.0,0.0,63463.69215386574,2.6208510158457816,,cwc,0.06701276692433333
2022-07-05,Pong,0.6863,-0.8726088480028864,0.0,0.0,0.0,66395.46677931846,24.27567575564601,,cwc,0.03700487237685979
2022-07-06,Pong,0.6913,-0.8657401414001652,0.0,0.0,0.0,70825.4867699953,0.7244873470841349,,cwc,0.04587768048055296
2022-07-07,Pong,0.7266,-0.8596615109713742,0.0,0.0,0.0,64717.2765857688,23.262699092124222,,cwc,0.02641605905603528
2022-07-08,Pong,0.736,-0.8561449321351781,0.0,0.0,0.0,71446.88777713136,0.682453811728975,,cwc,0.037371861392234695
2022-07-09,Pong,0.7647,-0.8495054113377585,0.0,0.0,0.0,57627.64829317037,17.442579517292227,,cwc,0.034536363564073747
2022-07-10,Pong,0.8023,-0.8324026185211961,0.0,0.0,0.0,84818.30731487514,25.30844091359929,,cwc,-0.008173449815467526
2022-07-11,Pong,0.8496,-0.8164590116794543,0.0,0.0,0.0,74509.4996517082,2.953670425093708,,cwc,0.048650551614391246
2022-07-12,Pong,0.8729,-0.8121891263176662,0.0,0.0,0.0,71353.43370154205,22.74555220046281,,cwc,0.047429274881920946
2022-07-13,Pong,0.9193,-0.8041003485165025,0.0,0.0,0.0,79499.81982291819,9.60095317857054,,cwc,0.016607721108105045
2022-07-14,Pong,0.9636,-0.8089974585876704,0.0,0.0,0.0,93219.99278102761,39.95919521411404,,cwc,0.03863847017726196
2022-07-15,Pong,1.0801059098172725,-0.8036955670742447,0.0,0.0,0.0,112991.92901304994,8.209421404285548,,model,
2022-07-16,Pong,1.2449853553079613,-0.7965243407825695,0.0,0.0,0.0,77708.85488996195,17.046823205921875,,model,
2022-07-17,Pong,1.323542094477317,-0.7940134560557529,0.0,0.0,0.0,76490.07875358163,1.1173071139591324,,model,
2022-07-18,Pong,1.3991170057559064,-0.7923173406725526,0.0,0.0,0.0,46801.081962825156,0.0815666666979653,,model,
2022-07-19,Pong,1.402055543514354,-0.7867611992022437,0.0,0.0,0.0,61397.91361979087,21.72193572331229,,model,
2022-07-20,Pong,1.4407063326472267,-0.7793510020512375,0.0,0.0,0.0,66967.92373381856,8.748663270936946,,model,
2022-07-21,Pong,1.5918,-0.7630055847066168,0.0,0.0,0.0,53081.62045999176,1.303314585031517,,cwc,-0.09881542768646101
2022-07-22,Pong,1.637,-0.7563289028503338,0.0,0.0,0.0,50653.87261228317,8.613456445432705,,cwc,-0.02689565034150654
2022-07-23,Pong,1.661,-0.7488118271546647,0.0,0.0,0.0,62155.49586124255,19.91898179653792,,cwc,-0.01163531885646929
2022-07-24,Pong,1.697,-0.7408236556596318,0.0,0.0,0.0,67679.9792302016,6.066101365329424,,cwc,0.004504271318550357
2022-07-25,Pong,1.751,-0.734309167131567,0.0,0.0,0.0,53914.75030183879,5.283381324606,,cwc,2.0337230836942055e-05
2022-07-26,Pong,1.806,-0.7209919261276521,0.0,0.0,0.0,54501.16000318006,8.737874709423211,,cwc,-0.0346573352441768
2022-07-27,Pong,1.838,-0.7067347801345559,0.0,0.0,0.0,63242.685525688605,18.40302983199326,,cwc,-0.010222639609202666
2022-07-28,Pong,1.871,-0.6986287793883441,0.0,0.0,0.0,71243.2063303678,12.309250894847198,,cwc,0.01016416296495759
2022-07-29,Pong,2.023,-0.6855675751151838,0.0,0.0,0.0,65019.37116426599,11.420191812265688,,cwc,-0.08926195848266016
2022-07-30,Pong,2.099,-0.678775258301131,0.0,0.0,0.0,71115.39918231357,18.32368839773418,,cwc,-0.028489041399571313
2022-07-31,Pong,2.163,-0.6692503023031806,0.0,0.0,0.0,83903.31536296279,21.749430777574755,,cwc,-0.0015746483256351418
2022-08-01,Pong,2.352,-0.6407570750064441,0.0,0.0,0.0,73907.69257497299,0.0364791759233983,,cwc,-0.09528804531953128
2022-08-02,Pong,2.49,-0.6163465459004555,0.0,0.0,0.0,48033.69581597818,0.2198141111018286,,cwc,-0.06874309159515768
2022-08-03,Pong,2.551,-0.5987911102258435,0.0,0.0,0.0,54194.4405898809,14.19465125329927,,cwc,-0.055045779331323264
2022-08-04,Pong,2.599,-0.5900016934690221,0.0,0.0,0.0,73337.66010327746,25.58043669064541,,cwc,-0.026973051825124994
2022-08-05,Pong,2.666862280899424,-0.5884623476990967,0.0,0.0,0.0,91553.03908690807,26.897083927734457,,model,
2022-08-06,Pong,2.7792898625731013,-0.5779955767126584,0.0,0.0,0.0,90237.76554383963,14.68947098568813,,model,
2022-08-07,Pong,2.8884995281606005,-0.5583624936022911,0.0,0.0,0.0,75410.38001025126,5.818743732891796,,model,
2022-08-08,Pong,2.961432874897198,-0.5525582337621722,0.0,0.0,0.0,60764.78671570312,3.848855308844564,,model,
2022-08-09,Pong,2.998534671229301,-0.5505847976595415,0.0,0.0,0.0,50186.75011412276,1.4386648110780191,,model,
2022-08-10,Pong,3.009756501892057,-0.5392034936593272,0.0,0.0,0.0,76787.57588743044,45.94124247716757,,model,
2022-08-11,Pong,3.184,-0.4987543362058973,0.0,0.0,0.0,104100.20700769912,11.490938238634488,,cwc,-0.097940737616808
2022-08-12,Pong,3.3271251758745795,-0.48844766739241036,0.0,0.0,0.0,62894.807965954176,0.0,,model,
2022-08-13,Pong,3.3694382301090458,-0.48106593616066723,0.0,0.0,0.0,51480.19822823412,0.6749564959491049,,model,
2022-08-14,Pong,3.383824579297223,-0.4733280635841032,0.0,0.0,0.0,79512.5870494836,47.25181128522453,,model,
2022-08-15,Pong,3.4667942854587843,-0.4465091659333649,0.0,0.0,0.0,126093.57829027122,16.232258358188652,,model,
2022-08-16,Pong,3.66372790567748,-0.4103670055829966,0.0,0.0,0.0,76310.52344450138,7.202546561206009,,model,
2022-08-17,Pong,3.7388635213278003,-0.3956433968458392,0.0,0.0,0.0,67595.16004208902,7.30682150068145,,model,
2022-08-18,Pong,4.14274,-0.34176011911803095,0.0,0.0,0.0,68656.34550536583,16.355365012924057,,cwc,-0.35006365799279227
2022-08-19,Pong,4.199149091083152,-0.33732026530158465,0.0,0.0,0.0,125511.59898151693,59.707733341561664,,model,
2022-08-20,Pong,4.394658854957034,-0.3308930242290701,0.0,0.0,0.0,153291.89180916268,18.074506066234346,,model,
2022-08-21,Pong,4.658135203911218,-0.32968361123218315,0.0,0.0,0.0,89471.56893199492,1.8175976246255905,,model,
2022-08-22,Pong,4.765470311605095,-0.32996741722535433,0.0,0.0,0.0,63071.53760312004,0.6057193723846532,,model,
2022-08-23,Pong,4.808215748248025,-0.33090724022889445,0.0,0.0,0.0,58829.32144105651,13.077069085371797,,model,
2022-08-24,Pong,4.840582282569918,-0.33083668712191255,0.0,0.0,0.0,64751.08957247467,6.7370303898376935,,model,
2022-08-25,Pong,4.972,-0.31805045967359175,0.0,0.0,0.0,49203.6576770934,1.7190073006300877,,cwc,-0.08456313001145155
2022-08-26,Pong,4.980816620747306,-0.31820272215495804,0.0,0.0,0.0,44754.350375985116,1.7871017184133753,,model,
2022-08-27,Pong,4.978747675057089,-0.31864488226574034,0.0,0.0,0.0,42799.6328875793,0.9361708659185978,,model,
2022-08-28,Pong,4.971896365361281,-0.31905146784280985,0.0,0.0,0.0,45810.2253293727,8.695440487140639,,model,
2022-08-29,Pong,4.972410697511179,-0.3183198449552769,0.0,0.0,0.0,49134.92787195653,5.319467398484316,,model,
2022-08-30,Pong,4.981059165597986,-0.3124106542472048,0.0,0.0,0.0,45146.3072901308,0.6944917521885543,,model,
2022-08-31,Pong,4.979949172108826,-0.30532311372852267,0.0,0.0,0.0,44282.50656985935,4.389696345928208,,model,
2022-09-01,Pong,5.27051,-0.26341608205580375,0.0,0.0,0.0,44388.507118764624,1.2947374724805174,,cwc,-0.29378417509877686
2022-09-02,Pong,5.267545991143162,-0.2628722320494701,0.0,0.0,0.0,47779.998430794425,12.035582786874285,,model,
2022-09-03,Pong,5.2728795219932785,-0.26420047543108605,0.0,0.0,0.0,63207.4678504082,24.9055914653721,,model,
2022-09-04,Pong,5.315957522255124,-0.26595934603058835,0.0,0.0,0.0,66718.5673277884,2.772568029833894,,model,
2022-09-05,Pong,5.367625692636317,-0.26754194403644377,0.0,0.0,0.0,50389.58674162477,2.391789846770213,,model,
2022-09-06,Pong,5.37934377843166,-0.2683983661851138,0.0,0.0,0.0,47220.496270138196,1.0520355639040262,,model,
2022-09-07,Pong,5.383308444977833,-0.2689490464012997,0.0,0.0,0.0,41642.2663957395,0.0,,model,
2022-09-08,Pong,5.40492,-0.26582107651747766,0.0,0.0,0.0,40359.13723829236,0.0532048763046641,,cwc,-0.031294449274147595
2022-09-09,Pong,5.392097833329628,-0.26742241507534553,0.0,0.0,0.0,40884.37227958227,2.0961297757106823,,model,
2022-09-10,Pong,5.380560693866942,-0.2685157018244058,0.0,0.0,0.0,43048.140330200484,4.595541614880559,,model,
2022-09-11,Pong,5.374317376403138,-0.2688623568006715,0.0,0.0,0.0,43959.15192428921,2.486007190113366,,model,
2022-09-12,Pong,5.370302917627143,-0.26919771516122676,0.0,0.0,0.0,42129.21045641343,0.0177640477048184,,model,
2022-09-13,Pong,5.361811368806057,-0.269762062573779,0.0,0.0,0.0,40828.5315251782,0.442446763324457,,model,
2022-09-14,Pong,5.350137610719201,-0.27096355690308566,0.0,0.0,0.0,42342.360800936774,4.286853300894912,,model,
2022-09-15,Pong,5.153,-0.29767828507904953,0.0,0.0,0.0,44567.08083199223,4.110753940307082,,cwc,0.18916755031855192
2022-09-16,Pong,5.150472885223023,-0.29683775884515856,0.0,0.0,0.0,44600.741075461345,3.409820730192848,,model,
2022-09-17,Pong,5.1480281227745746,-0.2951701159292841,0.0,0.0,0.0,43918.428120893026,1.9226258151718445,,model,
2022-09-18,Pong,5.1439140301370685,-0.2937352842958538,0.0,0.0,0.0,42019.93737876584,0.0468146379735535,,model,
2022-09-19,Pong,5.135155136476423,-0.29345903183928,0.0,0.0,0.0,43318.1092591307,5.827723232301349,,model,
2022-09-20,Pong,5.1295723183921975,-0.2887914871889062,0.0,0.0,0.0,48104.495009857215,8.3609604474384,,model,
2022-09-21,Pong,5.135699754637263,-0.2737731174614161,0.0,0.0,0.0,50569.033913072315,7.757543832293848,,model,
2022-09-22,Pong,5.056,-0.27443847062895826,0.0,0.0,0.0,49875.331953978355,4.245643085356824,,cwc,0.09185687149398802
2022-09-23,Pong,5.066459922607707,-0.27246349243474416,0.0,0.0,0.0,46423.14253981971,1.9563599735438808,,model,
2022-09-24,Pong,5.06847380301613,-0.272204262312644,0.0,0.0,0.0,59507.76612769316,28.490851997961723,,model,
2022-09-25,Pong,5.102500203517356,-0.2736998045293678,0.0,0.0,0.0,90349.86088722807,29.79315263148153,,model,
2022-09-26,Pong,5.211984118830759,-0.27556806938639605,0.0,0.0,0.0,81162.54253456483,0.0,,model,
2022-09-27,Pong,5.298990565733364,-0.2774619291723672,0.0,0.0,0.0,51484.79315998054,0.0,,model,
2022-09-28,Pong,5.313388156769185,-0.27935238726686035,0.0,0.0,0.0,46372.42151526806,1.2308978650639204,,model,
2022-09-29,Pong,5.42299,-0.2664465539168528,0.0,0.0,0.0,41143.77023846575,0.0246417172998618,,cwc,-0.10771205564070474
2022-09-30,Pong,5.412087497240083,-0.26830755972718723,0.0,0.0,0.0,40033.1779034926,0.0,,model,
2023-06-01,Pong,2.30051,-0.6771289871046818,0.0,0.0,0.0,71842.31618058743,5.842239047828077,,cwc,
2023-06-02,Pong,2.364713809025985,-0.6775286210770448,0.0,0.0,0.0,51438.92070786423,0.1185757322908277,,model,
2023-06-03,Pong,2.378999169642244,-0.6788301284862166,0.0,0.0,0.0,45587.40172444942,0.1472741808392988,,model,
2023-06-04,Pong,2.378968347009366,-0.6802878796041241,0.0,0.0,0.0,41078.052400431865,0.3317035523422362,,model,
2023-06-05,Pong,2.3679050605940097,-0.6820593792006253,0.0,0.0,0.0,43749.102742031646,5.990842836912997,,model,
2023-06-06,Pong,2.3633767006253414,-0.6832243175083436,0.0,0.0,0.0,44409.220641550986,1.3903594788749658,,model,
2023-06-07,Pong,2.360463368966816,-0.6841626628499555,0.0,0.0,0.0,41721.93090455528,0.7488375606233014,,model,
2023-06-08,Pong,2.3482,-0.6862514373610845,0.0,0.0,0.0,41256.37543100618,0.3646530528046172,,cwc,0.002775379953952939
2023-06-09,Pong,2.3375729943504546,-0.6873619600302833,0.0,0.0,0.0,40321.50693160156,0.0750072627414751,,model,
2023-06-10,Pong,2.3246587622919623,-0.6875428288693182,0.0,0.0,0.0,42128.86244256025,4.721684631797381,,model,
2023-06-11,Pong,2.3161663620286945,-0.6880660235641491,0.0,0.0,0.0,42804.03583989184,0.2169627005746457,,model,
2023-06-12,Pong,2.3093258244883432,-0.689570602237633,0.0,0.0,0.0,40510.52452689196,0.0573549380554692,,model,
2023-06-13,Pong,2.296874038256167,-0.6912762339146717,0.0,0.0,0.0,42291.00336051798,4.447254848853272,,model,
2023-06-14,Pong,2.2887783279977074,-0.6919403823317289,0.0,0.0,0.0,45061.06964121206,5.347871773765412,,model,
2023-06-15,Pong,2.25232,-0.6969046492602008,0.0,0.0,0.0,44041.0498452594,0.1916871133730545,,cwc,0.0351397941611431
2023-06-16,Pong,2.2485059106746825,-0.6983950634921532,0.0,0.0,0.0,41116.84453412734,0.1083730180698812,,model,
2023-06-17,Pong,2.237537532144985,-0.6991079869685266,0.0,0.0,0.0,40517.77192482986,0.0222862576783212,,model,
2023-06-18,Pong,2.2251034772193723,-0.6986272836651092,0.0,0.0,0.0,43621.05356233325,8.112804823126906,,model,
2023-06-19,Pong,2.220261835259026,-0.6939468365398392,0.0,0.0,0.0,45170.94652183242,0.0051034379479143,,model,
2023-06-20,Pong,2.219212123511609,-0.683471106997358,0.0,0.0,0.0,41159.049966512684,0.8820307838290021,,model,
2023-06-21,Pong,2.208347003760675,-0.6705884205722933,0.0,0.0,0.0,43475.7197372397,4.878917524093934,,model,
2023-06-22,Pong,2.13798,-0.6689371286626069,0.0,0.0,0.0,47032.339617833786,7.998023405413099,,cwc,0.06516979161791392
2023-06-23,Pong,2.1414843270819133,-0.6650630764900307,0.0,0.0,0.0,59546.21130963813,24.42768436143342,,model,
2023-06-24,Pong,2.1756047866251302,-0.6624587786088152,0.0,0.0,0.0,76814.26947294925,21.351215959975995,,model,
2023-06-25,Pong,2.2519728549898184,-0.6616642189384104,0.0,0.0,0.0,83986.21873319474,19.65959624557452,,model,
2023-06-26,Pong,2.34588763902854,-0.6614254483229346,0.0,0.0,0.0,77157.45988714596,3.6206431630532414,,model,
2023-06-27,Pong,2.423095348668069,-0.66204557417683,0.0,0.0,0.0,57143.416425240626,4.421865322895845,,model,
2023-06-28,Pong,2.4513371890061495,-0.6628323736583542,0.0,0.0,0.0,53359.96130125688,3.973749607573934,,model,
2023-06-29,Pong,2.47032252056021,-0.6614660791585851,0.0,0.0,0.0,47967.529589588536,3.67355052337252,,model,
2023-06-30,Pong,2.43895,-0.6635576371764343,0.0,0.0,0.0,46311.458834772166,3.3578345118208777,,cwc,0.0371648605574606
2023-07-01,Pong,2.4406906377868185,-0.6603607419016272,0.0,0.0,0.0,43752.22649342571,1.136427144076388,,model,
2023-07-02,Pong,2.436169920311921,-0.6548644046770006,0.0,0.0,0.0,43255.59325125028,3.5461763338500285,,model,
2023-07-03,Pong,2.4304341520916104,-0.6517127814574813,0.0,0.0,0.0,49671.11356991867,13.896247434000434,,model,
2023-07-04,Pong,2.4403944389949257,-0.6271674572172046,0.0,0.0,0.0,54558.40009813524,6.272882256333002,,model,
2023-07-05,Pong,2.4623118416022653,-0.5301745827668025,0.0,0.0,0.0,55125.708942748584,13.604757219422222,,model,
2023-07-06,Pong,2.48048,-0.4273876016883124,0.0,0.0,0.0,61977.29864521311,11.082126917186889,,cwc,0.005137208155609585
2023-07-07,Pong,2.5205482983675283,-0.3687045048720184,0.0,0.0,0.0,54990.81293119915,1.4784411783073703,,model,
2023-07-08,Pong,2.543523631637824,-0.3435313881239833,0.0,0.0,0.0,118737.08911918305,105.54266487869444,,model,
2023-07-09,Pong,2.7224590453494404,-0.3250483248782717,0.0,0.0,0.0,334607.2436266518,83.83762305082367,,model,
2023-07-10,Pong,3.429537100092871,-0.3118694411936696,0.0,0.0,0.0,353971.552879463,35.70203156836072,,model,
2023-07-11,Pong,4.183991400310674,-0.2933856142824111,0.0,0.0,0.0,220456.55677753498,2.2691911246784287,,model,
2023-07-12,Pong,4.611791176101456,-0.27543421886042097,0.0,0.0,0.0,120607.70676264202,11.24479762404754,,model,
2023-07-13,Pong,4.09662,-0.361778972468503,0.0,0.0,0.0,100673.52156216123,8.379052529735358,,cwc,0.6986831971946312
2023-07-14,Pong,4.231361531061237,-0.34835054965290035,0.0,0.0,0.0,84868.7903038771,19.75955866030986,,model,
2023-07-15,Pong,4.327435593121987,-0.33403686334403254,0.0,0.0,0.0,100675.79703730282,36.52113749490637,,model,
2023-07-16,Pong,4.462182691305061,-0.3246983940645778,0.0,0.0,0.0,99089.32423705468,9.481008469173956,,model,
2023-07-17,Pong,4.593048363931369,-0.3113294948657589,0.0,0.0,0.0,73896.67104196636,9.212199945256808,,model,
2023-07-18,Pong,4.662278307323082,-0.2977090168047995,0.0,0.0,0.0,85612.33581519546,25.50282365904234,,model,
2023-07-19,Pong,4.760171509648826,-0.2915450117461106,0.0,0.0,0.0,88250.13331858526,7.341688988010937,,model,
2023-07-20,Pong,4.64674,-0.3173254785597921,0.0,0.0,0.0,73425.60349345538,16.29055091870077,,cwc,0.21777828284047196
2023-07-21,Pong,4.714817441047225,-0.3125848332225535,0.0,0.0,0.0,85434.97478208004,24.77422529972328,,model,
2023-07-22,Pong,4.812276716206616,-0.30803869794888955,0.0,0.0,0.0,86184.59802929248,10.388155606058834,,model,
2023-07-23,Pong,4.91157000127101,-0.29878702984925853,0.0,0.0,0.0,63966.73180176091,1.4851474115399992,,model,
2023-07-24,Pong,4.956505598148851,-0.28757803485449085,0.0,0.0,0.0,57796.099900949994,12.347943592916724,,model,
2023-07-25,Pong,4.986344277917586,-0.2789739867863278,0.0,0.0,0.0,59725.58241716471,4.811102330846079,,model,
2023-07-26,Pong,5.020903582426055,-0.27578856078891023,0.0,0.0,0.0,59146.005642583325,16.017213978631542,,model,
2023-07-27,Pong,4.81219,-0.30904077062214985,0.0,0.0,0.0,73166.96418756277,22.73917514553,,cwc,0.24185490857106462
2023-07-28,Pong,4.87963466044631,-0.30910712396092926,0.0,0.0,0.0,78999.1622128829,15.182169498363018,,model,
2023-07-29,Pong,4.961348233958167,-0.3085195590326771,0.0,0.0,0.0,71237.26696730257,6.653898945729114,,model,
2023-07-30,Pong,5.024071744375075,-0.3065968919336938,0.0,0.0,0.0,55091.5342235897,0.3923217563723947,,model,
2023-07-31,Pong,5.047293499896249,-0.30268585054909636,0.0,0.0,0.0,45373.68321437739,1.1850977134131178,,model,
2023-08-01,Pong,5.046739798782997,-0.29991924617091414,0.0,0.0,0.0,45402.28861496554,4.747874175896121,,model,
2023-08-02,Pong,5.0462560829432945,-0.29777149995468116,0.0,0.0,0.0,47350.752530307815,6.205125933894911,,model,
2023-08-03,Pong,4.62463,-0.35286857781167524,0.0,0.0,0.0,51328.92309705684,12.234513731101758,,cwc,0.42590943127025316
2023-08-04,Pong,4.638646243151588,-0.35180282665783674,0.0,0.0,0.0,57253.632255741344,12.087499142813751,,model,
2023-08-05,Pong,4.667157734845303,-0.34929153378348266,0.0,0.0,0.0,53843.5819133575,1.270383317785867,,model,
2023-08-06,Pong,4.687326280762252,-0.3393156081637157,0.0,0.0,0.0,51999.585716788846,11.56086733452756,,model,
2023-08-07,Pong,4.702983350678591,-0.31483945915861433,0.0,0.0,0.0,55512.521907156675,4.3732853656006965,,model,
