date,punjab_mm,upstream_mm
2020-02-07,0.005,0.34
2020-02-08,0.0,0.04
2020-02-09,0.0,0.0
2020-02-10,0.0,0.0
2020-02-11,0.0,0.0
2020-02-12,0.083,0.889
2020-02-13,0.097,0.894
2020-02-14,0.0,0.007
2020-02-15,0.0,0.0
2020-02-16,0.0,0.0
2020-02-17,0.0,0.0
2020-02-18,0.0,0.0
2020-02-19,0.0,0.0
2020-02-20,0.025,0.17
2020-02-21,4.535,2.545
2020-02-22,0.402,0.334
2020-02-23,0.0,0.0
2020-02-24,0.188,0.473
2020-02-25,0.135,0.192
2020-02-26,0.488,0.545
2020-02-27,0.0,0.0
2020-02-28,0.0,0.0
2020-02-29,3.621,2.057
2020-03-01,5.66,8.729
2020-03-02,0.0,0.23
2020-03-03,0.0,0.027
2020-03-04,0.0,0.0
2020-03-05,1.978,2.7
2020-03-06,8.789,4.31
2020-03-07,16.418,8.631
2020-03-08,3.639,7.829
2020-03-09,0.0,0.033
2020-03-10,0.0,0.0
2020-03-11,0.148,0.166
2020-03-12,15.476,19.843
2020-03-13,14.472,24.635
2020-03-14,7.57,13.53
2020-03-15,4.834,3.87
2020-03-16,0.001,0.0
2020-03-17,0.0,0.0
2020-03-18,0.0,0.0
2020-03-19,0.027,0.275
2020-03-20,0.173,0.402
2020-03-21,0.024,0.0
2020-03-22,0.675,2.766
2020-03-23,0.008,0.072
2020-03-24,0.356,0.169
2020-03-25,3.662,9.658
2020-03-26,0.023,0.058
2020-03-27,1.391,4.462
2020-03-28,18.7,27.566
2020-03-29,0.145,1.453
2020-03-30,0.0,0.208
2020-03-31,0.0,0.002
2020-04-01,3.198,8.721
2020-04-02,0.09,1.441
2020-04-03,0.224,0.577
2020-04-04,0.0,0.0
2020-04-05,0.0,0.008
2020-04-06,1.952,1.394
2020-04-07,0.019,0.209
2020-04-08,0.664,2.558
2020-04-09,0.017,0.577
2020-04-10,0.0,0.015
2020-04-11,0.0,0.057
2020-04-12,0.0,0.0
2020-04-13,0.0,0.0
2020-04-14,0.0,0.0
2020-04-15,0.021,1.084
2020-04-16,0.101,1.38
2020-04-17,0.0,0.001
2020-04-18,8.021,15.461
2020-04-19,1.962,4.524
2020-04-20,0.265,1.758
2020-04-21,2.342,2.184
2020-04-22,0.313,2.367
2020-04-23,0.02,0.095
2020-04-24,0.011,0.15
2020-04-25,0.022,0.071
2020-04-26,1.446,2.505
2020-04-27,2.319,3.298
2020-04-28,1.132,1.119
2020-04-29,0.09,0.251
2020-04-30,0.021,0.078
2020-05-01,0.433,1.087
2020-05-02,0.029,0.003
2020-05-03,2.244,2.754
2020-05-04,6.37,5.193
2020-05-05,0.126,1.048
2020-05-06,0.097,0.605
2020-05-07,0.977,3.138
2020-05-08,0.0,0.025
2020-05-09,0.0,0.075
2020-05-10,2.063,2.538
2020-05-11,1.657,2.37
2020-05-12,2.113,0.59
2020-05-13,0.143,0.197
2020-05-14,0.405,0.606
2020-05-15,4.764,3.779
2020-05-16,0.0,0.142
2020-05-17,0.0,0.0
2020-05-18,0.0,0.004
2020-05-19,0.015,0.27
2020-05-20,0.0,0.013
2020-05-21,0.0,0.0
2020-05-22,0.0,0.0
2020-05-23,0.0,0.002
2020-05-24,0.524,1.727
2020-05-25,0.027,0.044
2020-05-26,0.014,0.389
2020-05-27,0.063,0.701
2020-05-28,0.111,1.067
2020-05-29,2.763,3.617
2020-05-30,2.683,3.793
2020-05-31,10.935,13.0
2020-06-01,8.326,6.846
2020-06-02,1.159,1.314
2020-06-03,1.53,1.724
2020-06-04,1.221,2.573
2020-06-05,2.253,2.481
2020-06-06,10.102,8.479
2020-06-07,6.108,1.647
2020-06-08,1.108,0.176
2020-06-09,0.315,1.039
2020-06-10,0.303,0.503
2020-06-11,1.215,1.038
2020-06-12,0.08,0.054
2020-06-13,0.268,0.343
2020-06-14,0.694,0.537
2020-06-15,0.04,0.041
2020-06-16,0.077,0.273
2020-06-17,0.0,0.042
2020-06-18,0.117,0.628
2020-06-19,0.564,1.9
2020-06-20,2.619,3.14
2020-06-21,1.949,1.814
2020-06-22,5.25,1.075
2020-06-23,0.102,0.527
2020-06-24,6.301,13.322
2020-06-25,6.292,5.516
2020-06-26,3.536,0.238
2020-06-27,1.027,2.498
2020-06-28,0.006,0.0
2020-06-29,3.956,5.539
2020-06-30,0.703,0.699
2020-07-01,0.0,0.166
2020-07-02,1.62,1.4
2020-07-03,0.256,0.383
2020-07-04,4.35,6.442
2020-07-05,19.097,12.654
2020-07-06,0.334,0.443
2020-07-07,1.72,4.343
2020-07-08,9.843,9.863
2020-07-09,5.979,4.762
2020-07-10,0.476,1.535
2020-07-11,12.769,4.766
2020-07-12,24.378,10.393
2020-07-13,4.616,0.014
2020-07-14,0.0,0.0
2020-07-15,5.183,3.032
2020-07-16,1.463,2.989
2020-07-17,3.454,7.276
2020-07-18,3.737,4.278
2020-07-19,8.016,7.871
2020-07-20,14.444,5.066
2020-07-21,25.282,8.333
2020-07-22,6.872,6.267
2020-07-23,1.433,0.828
2020-07-24,0.07,0.233
2020-07-25,4.023,9.271
2020-07-26,2.567,4.747
2020-07-27,3.496,3.992
2020-07-28,5.008,4.819
2020-07-29,8.998,11.591
2020-07-30,21.246,22.795
2020-07-31,7.201,5.384
2020-08-01,5.768,6.058
2020-08-02,5.501,4.317
2020-08-03,1.591,1.762
2020-08-04,2.176,2.413
2020-08-05,1.557,2.245
2020-08-06,3.71,5.738
2020-08-07,2.547,7.409
2020-08-08,2.506,5.542
2020-08-09,4.234,4.188
2020-08-10,9.942,13.407
2020-08-11,12.133,12.729
2020-08-12,11.378,10.358
2020-08-13,16.155,12.246
2020-08-14,10.724,12.844
2020-08-15,0.776,2.05
2020-08-16,5.127,6.934
2020-08-17,8.757,5.958
2020-08-18,4.158,6.48
2020-08-19,5.633,5.047
2020-08-20,17.74,8.162
2020-08-21,16.034,16.049
2020-08-22,9.066,14.951
2020-08-23,1.578,0.768
2020-08-24,0.294,0.712
2020-08-25,3.613,8.588
2020-08-26,6.184,5.836
2020-08-27,12.817,22.834
2020-08-28,18.359,10.055
2020-08-29,5.872,1.64
2020-08-30,0.195,0.224
2020-08-31,7.653,6.608
2020-09-01,1.38,1.554
2020-09-02,0.21,0.187
2020-09-03,0.723,1.925
2020-09-04,15.914,9.935
2020-09-05,3.282,0.74
2020-09-06,1.964,1.049
2020-09-07,2.864,4.191
2020-09-08,0.0,0.03
2020-09-09,0.0,0.0
2020-09-10,0.019,0.019
2020-09-11,0.202,0.697
2020-09-12,0.321,0.499
2020-09-13,0.0,0.0
2020-09-14,0.001,0.021
2020-09-15,0.0,0.0
2020-09-16,0.0,0.0
2020-09-17,0.032,0.584
2020-09-18,0.0,0.0
2020-09-19,0.0,0.0
2020-09-20,0.026,0.0
2020-09-21,0.0,0.0
2020-09-22,0.0,0.014
2020-09-23,0.267,0.16
2020-09-24,0.262,0.645
2020-09-25,0.194,0.145
2020-09-26,0.84,1.391
2020-09-27,0.198,0.012
2020-09-28,0.0,0.0
2020-09-29,0.0,0.0
2020-09-30,0.006,0.0
2020-10-01,0.0,0.0
2020-10-02,0.0,0.0
2020-10-03,0.0,0.0
2020-10-04,0.0,0.0
2020-10-05,0.0,0.0
2020-10-06,0.0,0.0
2020-10-07,0.0,0.0
2020-10-08,0.0,0.0
2020-10-09,0.0,0.0
2020-10-10,0.0,0.0
2020-10-11,0.0,0.0
2020-10-12,0.0,0.0
2020-10-13,0.0,0.0
2020-10-14,0.0,0.0
2020-10-15,0.0,0.0
2020-10-16,0.0,0.0
2020-10-17,0.0,0.0
2020-10-18,0.0,0.0
2020-10-19,0.0,0.0
2020-10-20,0.0,0.0
2020-10-21,0.0,0.0
2020-10-22,0.0,0.0
2020-10-23,0.0,0.0
2020-10-24,0.0,0.0
2020-10-25,0.0,0.0
2020-10-26,0.005,0.061
2020-10-27,0.0,0.0
2020-10-28,0.0,0.0
2020-10-29,0.0,0.0
2020-10-30,0.0,0.0
2020-10-31,0.027,0.29
2020-11-01,0.0,0.345
2020-11-02,0.112,1.248
2020-11-03,0.295,3.87
2020-11-04,0.0,0.0
2020-11-05,0.0,0.0
2020-11-06,0.0,0.0
2020-11-07,0.0,0.0
2020-11-08,0.0,0.0
2020-11-09,0.0,0.0
2020-11-10,0.0,0.0
2020-11-11,0.0,0.0
2020-11-12,0.0,0.0
2020-11-13,0.0,0.0
2020-11-14,0.0,0.0
2020-11-15,0.0,0.0
2020-11-16,12.279,12.029
2020-11-17,0.986,1.514
2020-11-18,0.0,0.0
2020-11-19,0.0,0.0
2020-11-20,0.0,0.0
2020-11-21,0.0,0.0
2020-11-22,0.0,0.0
2020-11-23,0.043,0.436
2020-11-24,0.521,4.608
2020-11-25,0.32,2.921
2020-11-26,3.225,10.28
2020-11-27,0.143,3.084
2020-11-28,0.0,0.0
2020-11-29,0.0,0.0
2020-11-30,0.0,0.0
2020-12-01,0.0,0.0
2020-12-02,0.0,0.0
2020-12-03,0.0,0.0
2020-12-04,0.0,0.0
2020-12-05,0.017,0.161
2020-12-06,0.0,0.0
2020-12-07,0.0,0.0
2020-12-08,0.0,0.001
2020-12-09,0.113,1.594
2020-12-10,0.859,3.233
2020-12-11,0.0,0.024
2020-12-12,9.189,13.505
2020-12-13,0.142,1.553
2020-12-14,0.0,0.0
2020-12-15,0.0,0.0
2020-12-16,0.0,0.0
2020-12-17,0.0,0.0
2020-12-18,0.0,0.0
2020-12-19,0.0,0.0
2020-12-20,0.0,0.0
2020-12-21,0.0,0.0
2020-12-22,0.0,0.0
2020-12-23,0.0,0.0
2020-12-24,0.0,0.0
2020-12-25,0.0,0.0
2020-12-26,0.0,0.0
2020-12-27,0.0,0.0
2020-12-28,4.938,8.281
2020-12-29,0.0,0.492
2020-12-30,0.0,0.198
2020-12-31,0.0,0.0
2021-01-01,0.0,0.0
2021-01-02,0.366,0.129
2021-01-03,1.773,4.221
2021-01-04,1.506,1.261
2021-01-05,2.798,5.851
2021-01-06,9.038,19.185
2021-01-07,0.832,3.892
2021-01-08,0.009,0.0
2021-01-09,0.0,0.003
2021-01-10,0.0,0.0
2021-01-11,0.0,0.0
2021-01-12,0.0,0.0
2021-01-13,0.0,0.0
2021-01-14,0.0,0.0
2021-01-15,0.0,0.0
2021-01-16,0.0,0.0
2021-01-17,0.0,0.0
2021-01-18,0.0,0.0
2021-01-19,0.0,0.0
2021-01-20,0.0,0.0
2021-01-21,0.0,0.0
2021-01-22,0.0,0.0
2021-01-23,0.005,0.005
2021-01-24,2.615,5.999
2021-01-25,0.0,0.131
2021-01-26,0.0,0.0
2021-01-27,0.0,0.0
2021-01-28,0.0,0.0
2021-01-29,0.0,0.0
2021-01-30,0.0,0.0
2021-01-31,0.0,0.0
2021-02-01,0.015,0.151
2021-02-02,0.0,0.0
2021-02-03,0.076,0.005
2021-02-04,2.747,6.5
2021-02-05,2.249,7.114
2021-02-06,0.001,0.001
2021-02-07,0.0,0.0
2021-02-08,0.0,0.0
2021-02-09,0.0,0.0
2021-02-10,0.0,0.082
2021-02-11,0.0,0.0
2021-02-12,0.0,0.0
2021-02-13,0.0,0.0
2021-02-14,0.0,0.0
2021-02-15,0.0,0.036
2021-02-16,0.0,0.039
2021-02-17,0.009,0.011
2021-02-18,0.0,0.0
2021-02-19,0.018,0.14
2021-02-20,0.0,0.0
2021-02-21,0.0,0.018
2021-02-22,0.0,0.0
2021-02-23,0.0,0.008
2021-02-24,0.052,0.687
2021-02-25,0.0,0.009
2021-02-26,0.0,0.042
2021-02-27,0.653,2.008
2021-02-28,0.403,4.221
2021-03-01,0.0,0.0
2021-03-02,0.0,0.0
2021-03-03,0.0,0.0
2021-03-04,0.0,0.0
2021-03-05,0.0,0.0
2021-03-06,0.0,0.0
2021-03-07,0.125,2.277
2021-03-08,0.995,6.353
2021-03-09,0.004,0.961
2021-03-10,0.018,0.0
2021-03-11,0.216,2.044
2021-03-12,0.434,0.112
2021-03-13,0.644,1.077
2021-03-14,0.0,0.0
2021-03-15,0.0,0.0
2021-03-16,0.0,0.0
2021-03-17,0.0,0.0
2021-03-18,0.005,0.061
2021-03-19,0.0,0.0
2021-03-20,0.0,0.009
2021-03-21,0.0,0.0
2021-03-22,2.914,7.619
2021-03-23,3.585,6.536
2021-03-24,1.696,5.29
2021-03-25,0.089,1.869
2021-03-26,0.0,0.008
2021-03-27,0.0,0.0
2021-03-28,0.0,0.016
2021-03-29,0.144,1.204
2021-03-30,0.233,2.656
2021-03-31,0.0,0.0
2021-04-01,0.0,0.0
2021-04-02,0.0,0.0
2021-04-03,0.0,0.0
2021-04-04,0.0,0.0
2021-04-05,0.075,0.941
2021-04-06,0.13,2.642
2021-04-07,4.07,14.117
2021-04-08,0.005,0.279
2021-04-09,0.0,0.098
2021-04-10,0.0,0.0
2021-04-11,0.0,0.0
2021-04-12,0.021,0.018
2021-04-13,0.007,0.63
2021-04-14,0.0,0.0
2021-04-15,0.008,0.134
2021-04-16,0.01,0.299
2021-04-17,1.859,5.535
2021-04-18,5.405,15.099
2021-04-19,0.055,0.814
2021-04-20,0.003,0.0
2021-04-21,4.798,12.875
2021-04-22,4.363,21.998
2021-04-23,11.089,24.776
2021-04-24,1.907,11.457
2021-04-25,0.0,0.0
2021-04-26,0.0,0.0
2021-04-27,0.0,0.0
2021-04-28,0.0,0.014
2021-04-29,0.102,0.045
2021-04-30,0.223,0.225
2021-05-01,0.047,0.598
2021-05-02,0.574,1.061
2021-05-03,0.646,1.313
2021-05-04,0.638,2.494
2021-05-05,3.824,7.792
2021-05-06,0.007,0.387
2021-05-07,3.674,4.888
2021-05-08,0.739,2.964
2021-05-09,0.001,0.366
2021-05-10,1.025,1.145
2021-05-11,1.019,3.105
2021-05-12,0.514,1.186
2021-05-13,6.084,9.841
2021-05-14,1.652,4.1
2021-05-15,0.232,1.769
2021-05-16,0.124,0.159
2021-05-17,0.0,0.091
2021-05-18,0.0,0.035
2021-05-19,0.323,0.545
2021-05-20,0.885,7.54
2021-05-21,6.834,7.114
2021-05-22,0.212,1.735
2021-05-23,0.0,0.01
2021-05-24,0.731,3.938
2021-05-25,0.033,0.369
2021-05-26,0.0,0.0
2021-05-27,0.0,0.0
2021-05-28,0.0,0.0
2021-05-29,0.02,0.078
2021-05-30,4.297,4.403
2021-05-31,0.115,0.803
2021-06-01,9.921,6.348
2021-06-02,0.291,1.244
2021-06-03,4.192,3.402
2021-06-04,1.91,0.948
2021-06-05,2.516,0.531
2021-06-06,0.928,1.116
2021-06-07,0.088,0.74
2021-06-08,0.0,0.047
2021-06-09,0.0,0.0
2021-06-10,1.544,2.291
2021-06-11,9.069,6.459
2021-06-12,2.802,6.006
2021-06-13,11.599,6.295
2021-06-14,1.664,1.409
2021-06-15,1.215,0.955
2021-06-16,5.381,4.869
2021-06-17,3.357,7.604
2021-06-18,0.558,5.335
2021-06-19,0.517,2.875
2021-06-20,0.625,1.277
2021-06-21,1.623,0.668
2021-06-22,0.133,0.058
2021-06-23,0.0,0.003
2021-06-24,0.49,0.646
2021-06-25,3.609,3.016
2021-06-26,3.992,2.53
2021-06-27,0.406,0.124
2021-06-28,0.0,0.0
2021-06-29,0.0,0.0
2021-06-30,0.0,0.0
2021-07-01,0.017,0.063
2021-07-02,0.426,0.949
2021-07-03,7.168,5.766
2021-07-04,1.847,0.143
2021-07-05,4.573,6.658
2021-07-06,0.258,0.31
2021-07-07,0.04,0.009
2021-07-08,0.921,0.841
2021-07-09,4.709,3.39
2021-07-10,2.308,3.127
2021-07-11,7.156,7.572
2021-07-12,15.79,23.718
2021-07-13,30.464,36.485
2021-07-14,8.307,7.078
2021-07-15,4.342,5.151
2021-07-16,2.474,3.4
2021-07-17,0.497,0.36
2021-07-18,3.719,3.337
2021-07-19,24.863,30.391
2021-07-20,20.646,17.13
2021-07-21,25.523,10.284
2021-07-22,1.895,2.767
2021-07-23,3.445,8.136
2021-07-24,1.028,2.561
2021-07-25,3.497,3.023
2021-07-26,5.459,7.754
2021-07-27,10.217,10.108
2021-07-28,30.679,26.555
2021-07-29,35.392,14.204
2021-07-30,16.248,12.883
2021-07-31,3.686,8.095
2021-08-01,2.703,2.379
2021-08-02,3.172,1.609
2021-08-03,4.49,4.538
2021-08-04,7.98,2.815
2021-08-05,5.382,9.313
2021-08-06,8.032,4.318
2021-08-07,1.101,2.99
2021-08-08,1.499,2.689
2021-08-09,4.27,7.084
2021-08-10,3.417,4.365
2021-08-11,1.717,2.198
2021-08-12,1.634,3.457
2021-08-13,2.21,6.333
2021-08-14,2.068,2.232
2021-08-15,1.395,3.232
2021-08-16,1.963,1.915
2021-08-17,0.071,0.0
2021-08-18,0.0,0.0
2021-08-19,0.435,0.401
2021-08-20,2.854,8.064
2021-08-21,2.97,5.087
2021-08-22,13.178,9.736
2021-08-23,11.504,3.226
2021-08-24,0.914,1.289
2021-08-25,3.316,4.22
2021-08-26,3.62,5.925
2021-08-27,2.654,3.269
2021-08-28,5.617,10.125
2021-08-29,1.162,1.517
2021-08-30,2.539,4.613
2021-08-31,5.4,3.195
2021-09-01,1.338,2.467
2021-09-02,0.712,1.437
2021-09-03,2.739,3.235
2021-09-04,12.74,3.174
2021-09-05,1.068,0.189
2021-09-06,1.201,0.472
2021-09-07,2.697,2.181
2021-09-08,6.847,16.811
2021-09-09,6.177,8.239
2021-09-10,10.18,10.48
2021-09-11,21.508,10.708
2021-09-12,18.623,10.48
2021-09-13,10.348,17.688
2021-09-14,1.623,4.638
2021-09-15,0.33,1.785
2021-09-16,1.686,2.606
2021-09-17,8.612,11.351
2021-09-18,0.853,0.877
2021-09-19,0.075,0.371
2021-09-20,0.631,4.445
2021-09-21,10.969,11.148
2021-09-22,5.245,3.355
2021-09-23,14.465,8.978
2021-09-24,22.363,16.429
2021-09-25,0.016,0.083
2021-09-26,0.0,0.337
2021-09-27,2.598,2.349
2021-09-28,0.0,0.584
2021-09-29,0.776,1.561
2021-09-30,1.08,0.899
2021-10-01,1.294,3.494
2021-10-02,2.044,2.786
2021-10-03,2.283,1.141
2021-10-04,0.197,0.083
2021-10-05,6.437,1.175
2021-10-06,0.241,0.074
2021-10-07,0.0,0.0
2021-10-08,0.0,0.0
2021-10-09,0.0,0.0
2021-10-10,0.132,0.245
2021-10-11,0.027,0.021
2021-10-12,0.001,0.008
2021-10-13,0.0,0.0
2021-10-14,0.0,0.0
2021-10-15,0.0,0.0
2021-10-16,0.0,0.0
2021-10-17,0.072,0.082
2021-10-18,1.611,10.343
2021-10-19,0.533,14.528
2021-10-20,0.0,0.0
2021-10-21,0.0,0.04
2021-10-22,0.0,0.0
2021-10-23,0.23,0.398
2021-10-24,16.907,11.385
2021-10-25,8.13,11.416
2021-10-26,0.0,0.029
2021-10-27,0.082,1.109
2021-10-28,0.118,0.133
2021-10-29,0.0,0.0
2021-10-30,0.0,0.0
2021-10-31,0.0,0.0
2021-11-01,0.0,0.0
2021-11-02,0.171,0.027
2021-11-03,0.246,1.287
2021-11-04,0.0,0.001
2021-11-05,0.0,0.0
2021-11-06,0.0,0.0
2021-11-07,0.0,0.0
2021-11-08,0.0,0.0
2021-11-09,0.0,0.0
2021-11-10,0.0,0.0
2021-11-11,0.0,0.0
2021-11-12,0.0,0.0
2021-11-13,0.0,0.0
2021-11-14,0.0,0.0
2021-11-15,0.0,0.0
2021-11-16,0.0,0.0
2021-11-17,0.0,0.0
2021-11-18,0.0,0.0
2021-11-19,0.0,0.0
2021-11-20,0.0,0.0
2021-11-21,0.0,0.0
2021-11-22,0.0,0.0
2021-11-23,0.0,0.0
2021-11-24,0.0,0.0
2021-11-25,0.0,0.0
2021-11-26,0.0,0.0
2021-11-27,0.0,0.0
2021-11-28,0.0,0.0
2021-11-29,0.0,0.0
2021-11-30,0.0,0.0
2021-12-01,0.0,0.0
2021-12-02,0.0,0.056
2021-12-03,0.158,2.142
2021-12-04,0.103,1.529
2021-12-05,0.005,0.066
2021-12-06,1.337,7.297
2021-12-07,0.334,2.516
2021-12-08,0.0,0.0
2021-12-09,0.0,0.0
2021-12-10,0.0,0.0
2021-12-11,0.0,0.0
2021-12-12,0.0,0.0
2021-12-13,0.0,0.0
2021-12-14,0.0,0.0
2021-12-15,0.0,0.0
2021-12-16,0.0,0.0
2021-12-17,0.081,0.146
2021-12-18,0.01,0.878
2021-12-19,0.0,0.0
2021-12-20,0.0,0.0
2021-12-21,0.0,0.0
2021-12-22,0.0,0.0
2021-12-23,0.001,0.0
2021-12-24,0.004,0.193
2021-12-25,0.0,0.136
2021-12-26,0.0,0.0
2021-12-27,0.366,1.755
2021-12-28,0.0,0.016
2021-12-29,0.005,0.016
2021-12-30,0.0,0.0
2021-12-31,0.0,0.0
2022-01-01,0.0,0.0
2022-01-02,0.0,0.023
2022-01-03,0.0,0.03
2022-01-04,0.502,1.474
2022-01-05,4.277,12.131
2022-01-06,29.122,26.118
2022-01-07,5.066,1.534
2022-01-08,26.399,13.446
2022-01-09,25.48,24.445
2022-01-10,6.164,18.638
2022-01-11,0.009,1.479
2022-01-12,0.098,0.669
2022-01-13,0.0,0.005
2022-01-14,0.0,0.0
2022-01-15,0.0,0.0
2022-01-16,0.0,0.0
2022-01-17,0.0,0.0
2022-01-18,0.017,0.304
2022-01-19,0.0,0.016
2022-01-20,1.848,3.114
2022-01-21,0.202,0.287
2022-01-22,0.877,1.993
2022-01-23,20.407,17.626
2022-01-24,9.55,19.799
2022-01-25,0.926,2.348
2022-01-26,0.247,2.691
2022-01-27,0.195,0.623
2022-01-28,0.0,0.0
2022-01-29,0.0,0.0
2022-01-30,0.0,0.0
2022-01-31,0.0,0.0
2022-02-01,0.0,0.023
2022-02-02,0.0,0.0
2022-02-03,5.5,5.402
2022-02-04,13.31,15.879
2022-02-05,1.262,4.808
2022-02-06,0.05,0.51
2022-02-07,0.008,0.182
2022-02-08,0.0,0.002
2022-02-09,0.0,0.53
2022-02-10,0.042,0.142
2022-02-11,0.0,0.0
2022-02-12,0.0,0.0
2022-02-13,0.0,0.0
2022-02-14,0.0,0.0
2022-02-15,0.0,0.0
2022-02-16,0.0,0.026
2022-02-17,0.0,0.0
2022-02-18,0.0,0.0
2022-02-19,0.0,0.061
2022-02-20,0.009,0.176
2022-02-21,0.0,0.006
2022-02-22,0.017,0.165
2022-02-23,1.485,8.97
2022-02-24,0.566,4.506
2022-02-25,1.168,8.935
2022-02-26,5.843,5.393
2022-02-27,3.648,6.82
2022-02-28,0.0,0.0
2022-03-01,0.004,0.0
2022-03-02,0.047,0.284
2022-03-03,0.024,0.033
2022-03-04,1.643,5.187
2022-03-05,0.0,0.043
2022-03-06,0.0,0.0
2022-03-07,0.0,0.019
2022-03-08,0.0,0.0
2022-03-09,0.0,0.0
2022-03-10,0.036,0.0
2022-03-11,0.0,0.0
2022-03-12,0.0,0.0
2022-03-13,0.0,0.0
2022-03-14,0.0,0.0
2022-03-15,0.0,0.0
2022-03-16,0.0,0.0
2022-03-17,0.0,0.0
2022-03-18,0.0,0.0
2022-03-19,0.0,0.003
2022-03-20,0.011,0.263
2022-03-21,0.0,0.078
2022-03-22,0.0,0.0
2022-03-23,0.0,0.0
2022-03-24,0.0,0.007
2022-03-25,0.001,0.033
2022-03-26,0.0,0.0
2022-03-27,0.0,0.0
2022-03-28,0.0,0.0
2022-03-29,0.0,0.0
2022-03-30,0.0,0.0
2022-03-31,0.0,0.0
2022-04-01,0.0,0.0
2022-04-02,0.0,0.0
2022-04-03,0.0,0.0
2022-04-04,0.0,0.0
2022-04-05,0.0,0.0
2022-04-06,0.0,0.0
2022-04-07,0.0,0.0
2022-04-08,0.0,0.0
2022-04-09,0.0,0.0
2022-04-10,0.001,0.014
2022-04-11,0.0,0.0
2022-04-12,0.0,0.0
2022-04-13,0.004,0.086
2022-04-14,0.317,3.164
2022-04-15,0.17,0.388
2022-04-16,0.075,0.187
2022-04-17,0.193,0.957
2022-04-18,0.0,0.0
2022-04-19,0.013,0.076
2022-04-20,0.02,0.292
2022-04-21,0.0,0.009
2022-04-22,0.628,2.479
2022-04-23,0.088,0.234
2022-04-24,0.004,0.065
2022-04-25,0.0,0.0
2022-04-26,0.037,0.282
2022-04-27,0.0,0.0
2022-04-28,0.0,0.0
2022-04-29,0.049,0.601
2022-04-30,0.029,0.047
2022-05-01,0.1,0.781
2022-05-02,0.082,0.21
2022-05-03,0.128,0.01
2022-05-04,1.759,5.796
2022-05-05,3.587,2.57
2022-05-06,0.042,0.2
2022-05-07,0.247,1.081
2022-05-08,0.0,0.0
2022-05-09,0.0,0.076
2022-05-10,1.091,5.323
2022-05-11,0.109,1.709
2022-05-12,0.247,1.406
2022-05-13,0.524,1.623
2022-05-14,0.0,0.0
2022-05-15,0.0,0.0
2022-05-16,0.012,0.048
2022-05-17,0.4,2.268
2022-05-18,0.271,0.659
2022-05-19,0.062,0.151
2022-05-20,0.079,0.509
2022-05-21,0.242,1.52
2022-05-22,0.414,0.494
2022-05-23,7.107,4.66
2022-05-24,7.253,7.577
2022-05-25,2.638,7.977
2022-05-26,0.0,0.0
2022-05-27,0.0,0.0
2022-05-28,0.149,0.442
2022-05-29,3.21,2.985
2022-05-30,0.036,0.179
2022-05-31,2.183,3.008
2022-06-01,0.051,0.082
2022-06-02,0.036,0.002
2022-06-03,0.0,0.04
2022-06-04,0.0,0.0
2022-06-05,0.0,0.0
2022-06-06,0.0,0.0
2022-06-07,0.0,0.0
2022-06-08,0.0,0.117
2022-06-09,0.079,0.313
2022-06-10,0.026,0.121
2022-06-11,0.01,0.528
2022-06-12,0.516,1.236
2022-06-13,0.905,1.272
2022-06-14,0.0,0.0
2022-06-15,0.013,0.28
2022-06-16,5.419,6.721
2022-06-17,9.288,5.059
2022-06-18,9.861,7.126
2022-06-19,5.029,8.446
2022-06-20,0.0,0.835
2022-06-21,8.117,3.364
2022-06-22,5.825,4.086
2022-06-23,0.357,0.862
2022-06-24,0.0,0.0
2022-06-25,0.0,0.015
2022-06-26,0.0,0.0
2022-06-27,0.107,0.115
2022-06-28,3.345,4.014
2022-06-29,5.528,7.34
2022-06-30,6.117,9.433
2022-07-01,24.382,8.621
2022-07-02,2.243,3.867
2022-07-03,10.089,14.224
2022-07-04,2.734,9.26
2022-07-05,1.17,2.724
2022-07-06,7.657,21.52
2022-07-07,3.343,0.895
2022-07-08,5.972,14.287
2022-07-09,1.105,2.443
2022-07-10,17.741,12.031
2022-07-11,7.182,9.181
2022-07-12,1.84,1.866
2022-07-13,7.605,12.013
2022-07-14,4.816,6.395
2022-07-15,30.3,23.262
2022-07-16,10.597,5.833
2022-07-17,17.898,10.8
2022-07-18,2.186,2.301
2022-07-19,0.094,0.094
2022-07-20,12.601,15.346
2022-07-21,39.095,9.961
2022-07-22,8.829,1.754
2022-07-23,7.089,7.292
2022-07-24,8.518,9.876
2022-07-25,3.14,4.656
2022-07-26,2.006,4.755
2022-07-27,4.324,7.249
2022-07-28,8.224,13.955
2022-07-29,15.329,9.987
2022-07-30,13.851,11.851
2022-07-31,16.32,12.341
2022-08-01,21.648,19.116
2022-08-02,0.58,0.189
2022-08-03,0.101,0.048
2022-08-04,4.804,7.316
2022-08-05,7.283,13.367
2022-08-06,9.32,10.168
2022-08-07,3.283,10.339
2022-08-08,4.132,5.711
2022-08-09,0.77,3.242
2022-08-10,4.401,1.906
2022-08-11,13.447,22.539
2022-08-12,4.9,8.299
2022-08-13,0.0,0.0
2022-08-14,0.245,0.307
2022-08-15,18.572,21.043
2022-08-16,6.85,9.866
2022-08-17,3.477,5.346
2022-08-18,2.373,3.233
2022-08-19,3.483,5.739
2022-08-20,11.425,26.265
2022-08-21,4.368,7.624
2022-08-22,0.091,1.573
2022-08-23,0.24,0.189
2022-08-24,5.934,9.993
2022-08-25,5.519,4.573
2022-08-26,0.737,1.638
